INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1861', '1861', '扎兰屯市', '265');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1862', '1862', '霍林郭勒市', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1863', '1863', '开鲁县', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1864', '1864', '科尔沁左翼后旗', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1865', '1865', '科尔沁左翼中旗', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1866', '1866', '库伦旗', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1867', '1867', '奈曼旗', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1868', '1868', '通辽市区', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1869', '1869', '扎鲁特旗', '266');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1870', '1870', '乌海市区', '267');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1871', '1871', '察哈尔右翼后旗', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1872', '1872', '察哈尔右翼前旗', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1873', '1873', '察哈尔右翼中旗', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1874', '1874', '丰镇市', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1875', '1875', '化德县', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1876', '1876', '集宁市', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1877', '1877', '凉城县', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1878', '1878', '商都县', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1879', '1879', '四子王旗', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1880', '1880', '兴和县', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1881', '1881', '卓资县', '268');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1882', '1882', '阿巴嘎旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1883', '1883', '东乌珠穆沁旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1884', '1884', '多伦县', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1885', '1885', '二连浩特市', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1886', '1886', '苏尼特右旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1887', '1887', '苏尼特左旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1888', '1888', '太仆寺旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1889', '1889', '西乌珠穆沁旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1890', '1890', '锡林浩特市', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1891', '1891', '镶黄旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1892', '1892', '正蓝旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1893', '1893', '正镶白旗', '269');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1894', '1894', '阿尔山市', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1895', '1895', '科尔沁右翼前旗', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1896', '1896', '科尔沁右翼中旗', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1897', '1897', '突泉县', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1898', '1898', '乌兰浩特市', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1899', '1899', '扎赉特旗', '270');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1900', '1900', '固原市区', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1901', '1901', '海原县', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1902', '1902', '隆德县', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1903', '1903', '彭阳县', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1904', '1904', '西吉县', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1905', '1905', '泾源县', '271');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1906', '1906', '惠农县', '272');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1907', '1907', '平罗县', '272');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1908', '1908', '石嘴山市区', '272');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1909', '1909', '陶乐县', '272');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1910', '1910', '青铜峡市', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1911', '1911', '同心县', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1912', '1912', '吴忠市区', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1913', '1913', '盐池县', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1914', '1914', '中宁县', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1915', '1915', '中卫县', '273');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1916', '1916', '贺兰县', '274');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1917', '1917', '灵武市', '274');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1918', '1918', '银川市区', '274');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1919', '1919', '永宁县', '274');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1920', '1920', '班玛县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1921', '1921', '达日县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1922', '1922', '甘德县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1923', '1923', '久治县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1924', '1924', '玛多县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1925', '1925', '玛沁县', '275');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1926', '1926', '刚察县', '276');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1927', '1927', '海晏县', '276');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1928', '1928', '门源', '276');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1929', '1929', '祁连县', '276');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1930', '1930', '互助土族自治县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1931', '1931', '化隆回族自治县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1932', '1932', '乐都县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1933', '1933', '民和回族土族自治县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1934', '1934', '平安县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1935', '1935', '循化撒拉族自治县', '277');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1936', '1936', '共和县', '278');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1937', '1937', '贵德县', '278');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1938', '1938', '贵南县', '278');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1939', '1939', '同德县', '278');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1940', '1940', '兴海县', '278');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1941', '1941', '德令哈市', '279');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1942', '1942', '都兰县', '279');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1943', '1943', '格尔木市', '279');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1944', '1944', '天峻县', '279');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1945', '1945', '乌兰县', '279');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1946', '1946', '河南蒙古族自治县', '280');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1947', '1947', '尖扎县', '280');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1948', '1948', '同仁县', '280');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1949', '1949', '泽库县', '280');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1950', '1950', '大通回族土族自治县', '281');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1951', '1951', '西宁市区', '281');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1952', '1952', '湟源县', '281');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1953', '1953', '湟中县', '281');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1954', '1954', '称多县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1955', '1955', '囊谦县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1956', '1956', '曲麻莱县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1957', '1957', '玉树县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1958', '1958', '杂多县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1959', '1959', '治多县', '282');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1960', '1960', '滨州市区', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1961', '1961', '博兴县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1962', '1962', '惠民县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1963', '1963', '无棣县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1964', '1964', '阳信县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1965', '1965', '沾化县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1966', '1966', '邹平县', '283');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1967', '1967', '德州市区', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1968', '1968', '乐陵市', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1969', '1969', '临邑县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1970', '1970', '陵县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1971', '1971', '宁津县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1972', '1972', '平原县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1973', '1973', '齐河县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1974', '1974', '庆云县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1975', '1975', '武城县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1976', '1976', '夏津县', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1977', '1977', '禹城市', '284');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1978', '1978', '东营市区', '285');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1979', '1979', '广饶县', '285');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1980', '1980', '垦利县', '285');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1981', '1981', '利津县', '285');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1982', '1982', '曹县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1983', '1983', '成武县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1984', '1984', '单县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1985', '1985', '定陶县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1986', '1986', '东明县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1987', '1987', '菏泽市区', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1988', '1988', '巨野县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1989', '1989', '郓城县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1990', '1990', '鄄城县', '286');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1991', '1991', '济南市区', '287');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1992', '1992', '济阳县', '287');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1993', '1993', '平阴县', '287');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1994', '1994', '商河县', '287');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1995', '1995', '章丘市', '287');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1996', '1996', '济宁市区', '288');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1997', '1997', '嘉祥县', '288');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1998', '1998', '金乡县', '288');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1999', '1999', '梁山县', '288');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('2000', '2000', '曲阜市', '288');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('2001', '2001', '微山县', '288');

INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('100', '100', '崇左', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('101', '101', '防城港', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('102', '102', '桂林', '7', 'KWL', 'KWL', 'GL', '1', 'GUILIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('103', '103', '贵港', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('104', '104', '河池', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('105', '105', '贺州', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('106', '106', '来宾', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('107', '107', '柳州', '7', 'LZH', 'LZH', 'LZ', '9', 'LIUZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('108', '108', '南宁', '7', 'NNG', 'NNG', 'NN', '6', 'NANNING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('109', '109', '钦州', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('110', '110', '梧州', '7', 'WUZ', 'WUZ', 'WZ', '10', 'CHANGZHOUDAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('111', '111', '玉林', '7', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('112', '112', '安顺', '8', 'AVA', 'AVA', 'AS', '6', 'ANSHUN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('113', '113', '毕节', '8', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('114', '114', '贵阳', '8', 'KWE', 'KWE', 'GY', '4', 'GUIYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('115', '115', '六盘水', '8', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('116', '116', '黔东南', '8', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('117', '117', '黔南', '8', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('118', '118', '黔西南', '8', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('119', '119', '铜仁', '8', 'TEN', 'TEN', 'TR', '5', 'TONGREN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('120', '120', '遵义', '8', 'ZYI', 'ZYI', 'ZY', '7', 'ZUNYI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('121', '121', '白沙', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('122', '122', '保亭', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('123', '123', '昌江', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('124', '124', '澄迈县', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('125', '125', '定安县', '9', NULL, NULL, NULL, NULL, NULL);
